Server initialized at 02.12.2022 16:52:44
Client message at 02.12.2022 16:53:47: -3!17
Symbol was deleted at 02.12.2022 16:53:47
Client message at 02.12.2022 16:53:47: -3!16
Symbol was deleted at 02.12.2022 16:53:47
Client message at 02.12.2022 16:53:47: -3!15
Symbol was deleted at 02.12.2022 16:53:47
Client message at 02.12.2022 16:53:47: -3!14
Symbol was deleted at 02.12.2022 16:53:47
Client message at 02.12.2022 16:53:47: -3!13
Symbol was deleted at 02.12.2022 16:53:47
Client message at 02.12.2022 16:53:47: -3!12
Symbol was deleted at 02.12.2022 16:53:47
Client message at 02.12.2022 16:53:56: -2!5
Symbol was deleted at 02.12.2022 16:53:56
Client message at 02.12.2022 16:54:06: -2!3
Symbol was deleted at 02.12.2022 16:54:06
Client message at 02.12.2022 16:54:10: +2м4
Symbol was added at 02.12.2022 16:54:10
Client message at 02.12.2022 16:54:20: -2!4
Symbol was deleted at 02.12.2022 16:54:20
Client message at 02.12.2022 16:54:20: -2!3
Symbol was deleted at 02.12.2022 16:54:20
Client message at 02.12.2022 16:54:20: -2!2
Symbol was deleted at 02.12.2022 16:54:20
Client message at 02.12.2022 16:54:20: -2!1
Symbol was deleted at 02.12.2022 16:54:20
Client message at 02.12.2022 16:54:20: -2!0
Symbol was deleted at 02.12.2022 16:54:20
Client message at 02.12.2022 16:54:22: +2W0
Symbol was added at 02.12.2022 16:54:22
Client message at 02.12.2022 16:54:25: +2o1
Symbol was added at 02.12.2022 16:54:25
Client message at 02.12.2022 16:54:26: +2r2
Symbol was added at 02.12.2022 16:54:26
Client message at 02.12.2022 16:54:26: +2d3
Symbol was added at 02.12.2022 16:54:26
Client message at 02.12.2022 16:54:31: +4f4
Symbol was added at 02.12.2022 16:54:31
Client message at 02.12.2022 16:54:32: +4k5
Symbol was added at 02.12.2022 16:54:32
Client message at 02.12.2022 16:54:32: +4d6
Symbol was added at 02.12.2022 16:54:32
Client message at 02.12.2022 16:54:32: +4o7
Symbol was added at 02.12.2022 16:54:32
Client message at 02.12.2022 16:54:32: +4s8
Symbol was added at 02.12.2022 16:54:32
Client message at 02.12.2022 16:54:33: +4d9
Symbol was added at 02.12.2022 16:54:33
Client message at 02.12.2022 16:54:33: +4[10
Symbol was added at 02.12.2022 16:54:33
Client message at 02.12.2022 16:54:33: +4f11
Symbol was added at 02.12.2022 16:54:33
Client message at 02.12.2022 16:54:34: +4s12
Symbol was added at 02.12.2022 16:54:34
Client message at 02.12.2022 16:54:34: +4d13
Symbol was added at 02.12.2022 16:54:34
Client message at 02.12.2022 16:54:40: +4v14
Symbol was added at 02.12.2022 16:54:40
Client message at 02.12.2022 16:54:41: +4d15
Symbol was added at 02.12.2022 16:54:41
Client message at 02.12.2022 16:54:41: +4f16
Symbol was added at 02.12.2022 16:54:41
Client message at 02.12.2022 16:54:41: +4f17
Symbol was added at 02.12.2022 16:54:41
Client message at 02.12.2022 16:54:43: +5f11
Symbol was added at 02.12.2022 16:54:43
Client message at 02.12.2022 16:54:43: +5d12
Symbol was added at 02.12.2022 16:54:43
Client message at 02.12.2022 16:54:44: +5f13
Symbol was added at 02.12.2022 16:54:44
Client message at 02.12.2022 16:54:48: +5f12
Symbol was added at 02.12.2022 16:54:48
Client message at 02.12.2022 16:54:50: +5f13
Symbol was added at 02.12.2022 16:54:50
Client message at 02.12.2022 16:55:00: +3d12
Symbol was added at 02.12.2022 16:55:00
Client message at 02.12.2022 16:55:00: +3f13
Symbol was added at 02.12.2022 16:55:00
Client message at 02.12.2022 16:55:07: +3c14
Symbol was added at 02.12.2022 16:55:07
Client message at 02.12.2022 16:55:07: +3c15
Symbol was added at 02.12.2022 16:55:07
Client message at 02.12.2022 16:55:07: +3c16
Symbol was added at 02.12.2022 16:55:07
Client message at 02.12.2022 16:55:07: +3c17
Symbol was added at 02.12.2022 16:55:07
Client message at 02.12.2022 16:55:07: +3c18
Symbol was added at 02.12.2022 16:55:07
Client message at 02.12.2022 16:55:07: +3c19
Symbol was added at 02.12.2022 16:55:07
Client message at 02.12.2022 16:55:07: +3c20
Symbol was added at 02.12.2022 16:55:07
Client message at 02.12.2022 16:55:07: +3c21
Symbol was added at 02.12.2022 16:55:07
Client message at 02.12.2022 16:55:07: +3c22
Symbol was added at 02.12.2022 16:55:07
Client message at 02.12.2022 16:55:07: +3c23
Symbol was added at 02.12.2022 16:55:07
Client message at 02.12.2022 16:55:07: +3c24
Symbol was added at 02.12.2022 16:55:07
Client message at 02.12.2022 16:55:07: +3c25
Symbol was added at 02.12.2022 16:55:07
Client message at 02.12.2022 16:55:07: +3c26
Symbol was added at 02.12.2022 16:55:07
Client message at 02.12.2022 16:55:07: +3c27
Symbol was added at 02.12.2022 16:55:07
Client message at 02.12.2022 16:55:08: +3c28
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c29
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c30
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c31
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c32
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c33
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c34
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c35
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c36
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c37
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c38
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c39
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c40
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c41
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c42
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c43
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c44
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c45
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c46
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c47
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c48
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c49
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c50
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c51
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c52
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c53
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c54
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c55
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c56
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c57
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c58
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c59
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:08: +3c60
Symbol was added at 02.12.2022 16:55:08
Client message at 02.12.2022 16:55:09: +3c61
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c62
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c63
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c64
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c65
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c66
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c67
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c68
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c69
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c70
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c71
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c72
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c73
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c74
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c75
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c76
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c77
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c78
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c79
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c80
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c81
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c82
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c83
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c84
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c85
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c86
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c87
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c88
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c89
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c90
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c91
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c92
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:09: +3c93
Symbol was added at 02.12.2022 16:55:09
Client message at 02.12.2022 16:55:10: +3c94
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c95
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c96
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c97
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c98
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c99
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c100
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c101
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c102
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c103
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c104
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c105
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c106
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c107
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c108
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c109
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c110
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c111
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c112
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c113
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c114
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c115
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c116
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c117
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c118
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c119
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c120
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c121
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c122
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c123
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c124
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c125
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:10: +3c126
Symbol was added at 02.12.2022 16:55:10
Client message at 02.12.2022 16:55:11: +3c127
Symbol was added at 02.12.2022 16:55:11
Client message at 02.12.2022 16:55:11: +3c128
Symbol was added at 02.12.2022 16:55:11
Client message at 02.12.2022 16:55:11: +3c129
Symbol was added at 02.12.2022 16:55:11
Client message at 02.12.2022 16:55:11: +3c130
Symbol was added at 02.12.2022 16:55:11
Client message at 02.12.2022 16:55:11: +3c131
Symbol was added at 02.12.2022 16:55:11
Client message at 02.12.2022 16:55:11: +3c132
Symbol was added at 02.12.2022 16:55:11
Client message at 02.12.2022 16:55:11: +3c133
Symbol was added at 02.12.2022 16:55:11
Client message at 02.12.2022 16:55:11: +3c134
Symbol was added at 02.12.2022 16:55:11
Client message at 02.12.2022 16:55:11: +3c135
Symbol was added at 02.12.2022 16:55:11
Client message at 02.12.2022 16:55:11: +3c136
Symbol was added at 02.12.2022 16:55:11
Client message at 02.12.2022 16:55:11: +3c137
Symbol was added at 02.12.2022 16:55:11
Client message at 02.12.2022 16:55:12: +3c138
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c139
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c140
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c141
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c142
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c143
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c144
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c145
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c146
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c147
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c148
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c149
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c150
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c151
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c152
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c153
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c154
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c155
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c156
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c157
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c158
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c159
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c160
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c161
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c162
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c163
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c164
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c165
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c166
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c167
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c168
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c169
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:12: +3c170
Symbol was added at 02.12.2022 16:55:12
Client message at 02.12.2022 16:55:13: +3c171
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c172
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c173
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c174
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c175
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c176
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c177
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c178
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c179
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c180
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c181
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c182
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c183
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c184
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c185
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c186
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c187
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c188
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c189
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c190
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c191
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c192
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c193
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c194
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c195
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c196
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c197
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c198
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c199
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c200
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c201
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c202
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:13: +3c203
Symbol was added at 02.12.2022 16:55:13
Client message at 02.12.2022 16:55:14: +3c204
Symbol was added at 02.12.2022 16:55:14
Client message at 02.12.2022 16:55:14: +3c205
Symbol was added at 02.12.2022 16:55:14
Client message at 02.12.2022 16:55:14: +3c206
Symbol was added at 02.12.2022 16:55:14
Client message at 02.12.2022 16:55:14: +3c207
Symbol was added at 02.12.2022 16:55:14
Client message at 02.12.2022 16:55:14: +3c208
Symbol was added at 02.12.2022 16:55:14
Client message at 02.12.2022 16:55:14: +3c209
Symbol was added at 02.12.2022 16:55:14
Client message at 02.12.2022 16:55:14: +3c210
Symbol was added at 02.12.2022 16:55:14
Client message at 02.12.2022 16:55:14: +3c211
Symbol was added at 02.12.2022 16:55:14
Client message at 02.12.2022 16:55:14: +3c212
Symbol was added at 02.12.2022 16:55:14
Client message at 02.12.2022 16:55:14: +3c213
Symbol was added at 02.12.2022 16:55:14
Client message at 02.12.2022 16:55:14: +3c214
Symbol was added at 02.12.2022 16:55:14
Client message at 02.12.2022 16:55:14: +3c215
Symbol was added at 02.12.2022 16:55:14
Client message at 02.12.2022 16:55:14: +3c216
Symbol was added at 02.12.2022 16:55:14
Client message at 02.12.2022 16:55:14: +3c217
Symbol was added at 02.12.2022 16:55:14
Client message at 02.12.2022 16:55:15: +3c218
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c219
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c220
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c221
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c222
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c223
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c224
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c225
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c226
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c227
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c228
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c229
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c230
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c231
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c232
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c233
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c234
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c235
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c236
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c237
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c238
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c239
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c240
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:15: +3c241
Symbol was added at 02.12.2022 16:55:15
Client message at 02.12.2022 16:55:16: +3c242
Symbol was added at 02.12.2022 16:55:16
Client message at 02.12.2022 16:55:16: +3c243
Symbol was added at 02.12.2022 16:55:16
Client message at 02.12.2022 16:55:16: +3c244
Symbol was added at 02.12.2022 16:55:16
Client message at 02.12.2022 16:55:17: +3c245
Symbol was added at 02.12.2022 16:55:17
Client message at 02.12.2022 16:55:17: +3c246
Symbol was added at 02.12.2022 16:55:17
Client message at 02.12.2022 16:55:17: +3c247
Symbol was added at 02.12.2022 16:55:17
Client message at 02.12.2022 16:55:17: +3c248
Symbol was added at 02.12.2022 16:55:17
Client message at 02.12.2022 16:55:17: +3c249
Symbol was added at 02.12.2022 16:55:17
Client message at 02.12.2022 16:55:18: +3c250
Symbol was added at 02.12.2022 16:55:18
Client message at 02.12.2022 16:55:18: +3c251
Symbol was added at 02.12.2022 16:55:18
Client message at 02.12.2022 16:55:18: +3c252
Symbol was added at 02.12.2022 16:55:18
Client message at 02.12.2022 16:55:19: +3c253
Symbol was added at 02.12.2022 16:55:19
Client message at 02.12.2022 16:55:19: +3c254
Symbol was added at 02.12.2022 16:55:19
Client message at 02.12.2022 16:57:17: ?4v26
Symbol was changed at 02.12.2022 16:57:17
